YOLOv8 mAP 评估结果
==================================================
评估时间：2026-01-13 11:51:47
模型权重：runs/detect/gesture_final_train/weights/best.pt
输入尺寸：640
置信度阈值：0.001
NMS IoU阈值：0.5
mAP IoU阈值：0.5
验证集图像数：11952
类别数：18
==================================================

🎯 mAP@0.5 = 0.908 (90.8%)

==================================================
各类别AP详情：
==================================================
  no_gesture          : 0.898 (89.8%)
  call                : 0.909 (90.9%)
  like                : 0.909 (90.9%)
  dislike             : 0.909 (90.9%)
  ok                  : 0.909 (90.9%)
  fist                : 0.909 (90.9%)
  four                : 0.909 (90.9%)
  mute                : 0.909 (90.9%)
  one                 : 0.907 (90.7%)
  palm                : 0.909 (90.9%)
  peace               : 0.909 (90.9%)
  peace_invered       : 0.909 (90.9%)
  rock                : 0.909 (90.9%)
  stop                : 0.909 (90.9%)
  stop_invered        : 0.909 (90.9%)
  three               : 0.909 (90.9%)
  two_up              : 0.000 (0.0%)
  two_up_invered      : 0.909 (90.9%)
==================================================
